kpi_id,time_id,equipment_id,tower_id,latency,call_drop_rate,throughput
50,242,210,216,28.367889504018425,1.1219148989989773,77.19181102219099
51,363,196,361,52.213667276633856,2.522514620274179,195.5047364181563
52,283,369,324,82.08448493872872,1.3042462298104445,120.44790295200882
53,41,98,15,26.21427829593573,0.04543517475608161,298.7806494688178
54,336,93,217,19.887680236670466,3.2414876364940075,154.45138427332859
55,162,472,492,89.53155709191907,2.55546910736199,156.0479697330917
56,160,22,439,40.86366964832763,2.227589072465806,178.43850047498813
57,474,450,35,71.54831124181288,4.834842573091577,276.6916808732491
58,89,172,183,12.281374383754464,2.8559959198145686,244.22906796073008
59,322,383,270,72.10421995685047,4.317157888946922,146.3164195433956
60,12,134,433,38.44911803922734,0.6972511810258009,221.23579447238288
61,424,426,467,15.016676822869757,2.8460323156471383,184.14593965861326
62,73,25,358,64.88314853933053,4.339898133654515,157.8627736363497
63,76,185,100,31.672343446585593,2.91552878639949,73.84841637961814
64,346,85,7,44.8126517846692,3.5900708906350074,149.90215376736947
65,201,55,30,17.252273105786223,1.8602178390610369,88.8292043663209
66,10,251,467,23.24469259854508,0.46224758518533304,276.1558019584633
67,352,144,305,36.817951194625934,2.2895014756353573,113.91390777897715
68,226,351,473,18.078355050414142,1.9723969541942876,286.63392406934423
69,176,398,144,91.97436382176836,4.335300911894737,169.25548122651912
70,276,167,111,10.544233886558057,1.2199765117623613,196.8324260293249
71,39,412,232,53.54741969778803,4.83367113767554,172.02332445701177
72,60,224,179,21.09227123192963,4.790690599022481,56.22657275067625
73,66,220,72,37.69111805301537,1.2381582153571935,125.22994132222347
74,321,179,210,93.3453603836439,1.7402597773866024,47.760911437734705
75,435,119,220,24.552509794658818,4.477778704369425,194.4271323713469
76,124,433,80,96.92490877464994,4.833111104480538,145.1247746561229
77,164,265,500,28.521493929047953,2.2171955141802204,237.8357920398623
78,408,442,83,76.74094976201467,1.6049852282044892,81.73173467982355
79,411,429,42,59.200953840758054,2.6304700662577103,66.07849636021378
80,386,150,273,89.60308548370833,3.4388460318286738,133.77302466985498
81,159,416,191,59.85939299528179,1.367372576874899,279.44390730114674
82,57,453,173,58.11032972406778,3.682365873095364,218.9181082034753
83,78,215,461,27.59122003315599,0.25828678557320517,137.29861494201722
84,194,197,7,24.960642584649285,0.2464724638220822,164.83620753120695
85,285,42,155,92.48402360039628,1.9314385257277262,43.57964312958754
86,15,53,10,39.50543789650307,1.767365960303603,295.6812509853117
87,12,480,34,43.48740294666064,1.5781660768357613,206.5940453145773
88,101,443,36,225.14027130313403,12.723150743283178,2.992317035427582
89,156,330,409,40.49411341805266,1.603667911557856,184.0263503802684
90,340,251,6,95.68562019751025,0.9612895923404596,50.65506249931831
91,125,295,408,76.41349920989202,1.5473477454430045,290.4342672661234
92,359,378,402,63.7686318316078,4.874521364051175,68.93979660734246
93,280,271,215,89.28056444902772,2.055567084974243,201.44848905545996
94,405,455,134,14.464531751453448,2.223563884291679,88.72724951090052
95,394,413,285,33.13564229702879,2.8827249497557,220.91718714159
96,110,123,126,51.853270079881895,4.916703842071133,237.5099828272787
97,334,367,409,30.42806855243689,1.208006382178815,208.55752409520113
98,357,387,439,76.95146685719368,3.406410552662169,192.0598488714539
99,146,339,337,417.92635498078823,13.089810560699199,3.7213213039834443
100,216,266,174,48.1393107937831,3.0366220839653297,42.015479077132255
101,398,348,152,40.79193401007055,0.4428916981832204,112.65613441845466
102,162,29,331,96.53956589238096,3.384361379137882,89.52049429663687
103,128,463,26,50.03671895447867,0.3204735551808774,296.643909378318
104,314,35,383,54.01435604043549,2.9807132477494847,129.02913830672458
105,332,6,115,41.648488510771486,3.697905886108713,225.13155578731164
106,150,396,382,91.85936257109245,1.054849453099752,211.7230458866813
107,454,111,482,61.20599349536657,4.208110037713871,79.38274649366576
108,36,294,284,78.59571284634802,0.15176902766502132,86.91935045923437
109,173,77,387,83.06260465157978,4.21906431829153,98.75967779484955
110,420,349,75,40.766413772553236,2.3016452532138256,135.1156379126262
111,22,147,166,49.03248981883421,1.0879396996582225,85.6110183821475
112,206,67,189,86.36245969656382,0.66889072496984,25.502415169117384
113,127,392,78,42.69298165082292,4.766535837911863,266.23005590601474
114,336,8,435,81.45416201066662,0.36332793790578355,290.37075278664753
115,445,122,90,94.68930903169934,0.9954670996796283,115.63970836883902
116,356,340,176,66.08893357612062,1.7391117371652298,114.7819262391324
117,440,175,21,76.74645587067,3.1011742448056023,21.985707576823877
118,217,388,54,82.45875808370214,2.724005426380492,210.47019273250473
119,96,179,184,86.05356840069783,0.6282174620615699,251.12317080961606
120,417,85,359,45.554800407111635,1.448639918691073,61.050324100800886
121,429,451,222,14.613711325839835,1.1937588554301204,64.70657782280222
122,164,45,315,46.16886441130656,1.067714272451707,241.22330999200258
123,148,136,328,70.63806068056809,2.0557216823999354,192.5614095391605
124,18,343,179,50.53153472027135,3.5201572629582847,32.56095613576076
125,294,16,276,77.40668357743587,1.0872646610861798,194.31315732943887
126,195,333,112,570.5924402845612,15.474513788247243,5.713758792266771
127,151,195,224,67.12697269936265,1.9545871342058114,123.24304353183686
128,480,496,214,26.777782436857713,4.882282647177051,235.52479712312646
129,365,9,59,77.44324929804613,4.773331784395344,247.06185394833096
130,123,316,327,59.112637193172326,4.0006879137603795,132.09985551515257
131,400,334,393,28.365794969194052,1.2082946040959257,285.20282208177935
132,187,333,109,36.27200561480265,0.34018657045834844,133.80956102658024
133,453,327,385,77.3747837723649,1.5845206886031238,236.11408986443078
134,452,15,157,53.43411120953686,1.3339727471691543,155.48563407799253
135,149,327,191,29.442829635376498,2.5296290007319695,271.30905142618354
136,104,102,200,97.05440713332679,3.8886395503389655,274.17314822205003
137,243,226,312,74.36125178351992,4.2916146943942906,44.476706203903476
138,462,425,196,431.30153813468746,10.572078552115707,8.634648393776967
139,231,278,35,48.43945408243089,1.7983778061153388,251.14975562571638
140,479,408,379,320.3946037047134,10.891424511643313,7.24696779007602
141,206,113,387,90.81596945665173,1.5641709876211003,76.25517511194629
142,198,485,246,57.254440622084616,0.30452771617591357,245.43337845130617
143,396,428,237,73.65510207151004,3.5078263280147115,258.0371657118103
144,400,1,104,32.6955589745977,0.049137762848939226,100.96209364716226
145,337,266,7,384.27959509843936,13.666360433097458,2.4767495669454
146,493,491,283,21.11048792293196,1.6468963465103785,33.96084099176599
147,87,208,1,28.53820322892655,3.466887692594262,61.97459090919911
148,142,110,219,10.084907374086798,3.8312273638018945,170.522718654424
149,317,200,464,13.533854648379421,1.520473179856419,181.22189191424673
150,199,440,230,97.95554408592363,4.0581350722242675,200.64202332425296
151,46,369,455,31.811832562308606,1.4695838025246688,24.75135620833061
152,288,473,172,69.69796385536017,2.2316317999328064,288.9026968941965
153,15,306,87,85.51897289196503,3.6350926350706696,32.48466596556032
154,44,12,41,59.559441331290785,3.4646011461239428,60.05734676255267
155,401,345,123,23.783005007556056,4.936842361561,23.924064907295953
156,169,465,331,75.53047936025497,1.1258051210796594,178.72036132234652
157,310,188,298,64.02262690896248,3.311589567697912,281.0347274978722
158,495,154,373,75.81255304126375,3.048409541378887,206.46520650252998
159,44,494,417,79.27719605713784,4.575492272450149,250.34409117451963
160,98,368,178,97.78693309162706,0.7818107082243753,23.718736968402425
161,261,334,63,61.6206952024039,3.7589908179346647,171.7642835743233
162,109,425,484,40.747700142154166,2.8413430813438416,148.67763370154614
163,283,420,165,68.36181012102134,1.373329348939527,159.71102438182206
164,372,377,489,401.9208132829572,11.294861007796898,1.0229822944125737
165,343,279,187,90.76575864894276,1.668882985348989,211.64190109940608
166,104,171,383,20.74429102043771,2.8965670139423043,160.90171616041764
167,256,134,209,39.505855409723644,4.44500305407333,234.24167796115393
168,379,495,227,83.41708425635088,2.8465249220610103,155.8813775372803
169,206,453,432,63.75811404976407,3.15861209163292,61.82685814340098
170,335,427,389,45.42719682496979,2.593739235573547,201.51194714179016
171,43,25,48,52.60920934375193,0.25582753222737953,68.26818138944654
172,353,18,224,341.5886991915455,11.115369184087044,2.026776793951877
173,245,190,3,40.60039474539029,2.460008647160414,191.67254693938762
174,287,141,372,88.26847163309542,1.5511764187235237,64.01708739594719
175,355,43,175,17.932098787902234,0.9088179888059711,289.4546560947379
176,273,334,446,79.91185934877677,2.5206642095921916,165.14232973388977
177,476,284,99,86.27928697492626,1.6140489672392517,40.4115665240634
178,83,146,116,26.36358875536049,1.2905382158670737,195.51321323621883
179,110,315,270,48.73118791349804,2.319927087201904,90.89569396358687
180,438,444,447,24.894979719729008,0.6664212904108657,245.03416652564468
181,190,319,368,73.5943716094796,4.6387286653770365,248.99018059853339
182,471,441,253,58.1812991255491,4.338510489596195,294.1052596393053
183,288,92,317,67.1791012037489,3.538102928702677,160.52346868686104
184,424,179,415,27.683827026059003,0.531069137942281,147.3879263237664
185,397,56,95,29.057127584717758,3.879386272348465,230.97316952501458
186,251,155,273,13.734759295891573,4.039786640545095,57.09178377573944
187,212,160,380,38.98607816761567,3.8388230885716883,173.13634386207477
188,291,111,24,60.37701952003074,0.5698294355962058,172.94932803663826
189,133,137,116,87.2141422597596,3.2195397853388235,45.05247438690842
190,201,232,151,70.02347027128127,4.171623978746993,137.0355439419358
191,285,480,338,49.18566910597763,2.8867670060983386,258.9197435988166
192,326,468,50,95.7808102954724,3.232036876140445,259.72301415850484
193,409,220,206,74.73206805182487,2.2918173971315308,47.78654617751068
194,95,481,498,93.7148682576295,2.643536599420263,45.40184716939264
195,278,68,335,57.48291759449491,0.17188429175862607,93.55473356054188
196,450,302,79,33.30138473138256,3.194815109866423,264.9344975151182
197,429,249,70,14.754401772824979,0.40723606445579597,56.09272382057971
198,325,482,27,75.34763663354654,2.175072971701117,221.59910473568496
199,219,496,271,20.91726982049807,1.4632754883370391,48.3263734916689
200,89,323,50,37.249761544477046,2.7271397510585653,194.4785990493911
201,72,410,292,57.92238170955076,0.6670816776160354,119.69884375336055
202,247,392,247,60.79749290017729,3.458217009866591,240.89590963044276
203,129,6,264,64.05248772884224,3.9750576846423518,85.43332567110181
204,212,464,79,24.962979731473055,0.8167722487157825,198.97651222918876
205,428,280,387,44.17636643394839,0.5215654367594108,85.99110968124779
206,343,432,190,556.6664142143034,13.652349009252521,5.746850299979771
207,96,487,47,284.928593940286,12.88323094437616,5.600860689930696
208,75,94,461,75.48680239297198,2.640946308781781,55.50450375549281
209,423,429,361,93.0343381384562,2.336304980037513,262.646792806741
210,495,269,354,78.59908524827594,0.5335590955117714,186.20107123600343
211,54,197,472,63.25452720031604,3.247780033784809,55.590937442766716
212,344,25,488,27.282103222271008,4.33999795947545,139.71171950071937
213,459,148,352,70.00170867032617,4.1409293466172645,65.04088217582742
214,413,118,189,66.10416093639164,3.1302735449040062,216.09740888263946
215,54,338,416,64.22222534115397,0.37639358325836814,232.4830776370259
216,218,367,256,54.080728118941664,0.5619851358800648,49.623025676383705
217,16,338,222,57.579094359034805,0.24654493554912338,161.71915875450043
218,99,66,372,40.09982744062937,1.2873960824623465,248.09501568725682
219,20,458,241,581.4413471003178,18.609343446805013,2.3988997353316526
220,46,301,269,27.780031511063044,1.3002402012621694,163.7850026876956
221,451,370,1,82.46569576243391,1.9252902785948085,286.078182611194
222,193,175,34,26.719925922883704,4.714913920355678,169.99291172768835
223,383,319,446,17.646966090051976,3.0518802989084604,130.37333848797422
224,58,76,79,49.26214237214416,4.174868928414812,257.4968759948107
225,437,495,236,69.24766955554557,3.551757503561661,158.03515892826493
226,111,461,334,49.39451424401872,0.5625156526331587,152.13270295806646
227,129,114,377,34.90787187561777,3.679602031869744,157.28749703475194
228,337,111,349,60.235406550139665,1.3754944077956222,257.0998005235287
229,194,249,98,562.2166644603452,12.739384564127157,2.3933011653714336
230,413,439,82,93.95809211139698,1.7048098682149426,132.98559788325912
231,340,203,455,93.03806256432149,4.988361316323296,113.32396076374701
232,326,147,477,55.21346379748859,1.3177573974838892,157.7398467309562
233,8,35,415,39.50955946164326,1.3956523538713483,180.37630272639052
234,29,487,192,76.34191725609752,4.6533612778119915,86.73441897583915
235,112,309,253,13.304164913475997,0.12322202318161335,242.30742372036536
236,435,26,409,52.72921054392861,3.4834449393659845,156.21517440507841
237,161,238,38,40.26910548433002,3.6266319536793907,113.53275355758869
238,131,14,14,92.84822965922992,4.181892887051997,49.90987802991737
239,188,374,392,11.08027245454143,4.872196553192377,86.87664491300994
240,163,45,347,569.7977434121168,10.906168618073036,7.519456614961467
241,197,428,310,76.65972229599635,0.32638378783231947,105.42791230946744
242,475,216,386,53.65161887716371,4.109196613764513,67.28060102276989
243,364,233,209,17.68627271464495,3.2315496682869065,148.9883816633981
244,204,193,357,97.5215251025112,3.236710671865456,105.98456814086963
245,212,51,462,56.62093882384881,0.641749633073474,29.844590075934363
246,109,427,89,65.27676198871103,3.250935832228267,110.48066083823683
247,276,375,56,31.29488044367566,4.912412903006239,172.3504147030512
248,73,214,94,53.514827659612344,4.559092847697235,174.47946416559074
249,167,151,93,48.623454276248964,2.1956533040242525,119.83649792952883
250,260,440,340,16.740625780178537,0.1997398664304717,145.24477175072818
251,243,275,85,19.55443181927205,1.8114674500010242,290.3450171057346
252,275,338,445,85.37252676568971,4.131951558002776,125.65757362448726
253,102,76,245,31.58379569859312,3.5074955073258303,92.30350771279524
254,475,439,22,27.546244434876748,2.296718277969782,88.17077233869283
255,173,220,291,55.44203061251253,0.27550767579415547,148.17409155715757
256,171,348,485,79.18724182262616,2.1344736391165133,232.66564164074433
257,141,444,272,15.575186672108913,2.3451246985894176,77.6766915727725
258,397,187,306,61.912712767443026,4.64277766447068,218.60291559941507
259,188,289,122,20.728939855651603,3.205430517910797,25.92195053783656
260,441,403,128,13.281494574305661,1.5582645832732445,137.3012338355049
261,86,28,113,14.746955694599565,2.626591322253607,237.24221825678032
262,476,379,427,421.1477574103085,12.41801600307313,3.4228892720295825
263,52,180,273,20.61752352652554,4.862841178248684,177.84638840471186
264,111,253,336,14.063622797106277,1.80029950965363,77.39418519125502
265,437,126,442,49.41098984286211,2.3893367745656793,227.75870951532823
266,365,177,130,271.5714046243344,17.69718776592214,1.3774421287231045
267,342,37,132,33.61675388403717,3.412558650581001,258.71194056514014
268,43,410,85,520.3306305767509,19.68455481970082,9.578688793352264
269,211,99,423,13.593027930737609,3.5766115526456783,264.8314488783326
270,456,98,482,50.417066272138825,1.3407161480596042,118.70818756414485
271,500,127,350,61.98517725734203,1.57834240582033,222.35140085285624
272,200,483,390,61.38163483769303,0.6262561554810397,109.38308338013277
273,298,168,81,39.918402295692864,3.2775498592305627,273.6552679457013
274,346,80,487,38.3979862596822,0.19898563667826275,55.45839514514482
275,240,294,473,19.59612570429381,2.9884116776172953,69.98554099632764
276,115,333,325,43.01184885816416,4.348479424258169,158.04843504446464
277,26,126,69,18.95452019856682,4.454160741448168,42.942762930680914
278,407,343,148,469.2453209239817,15.611568926243965,9.279412586032555
279,299,310,448,96.96468679733673,2.296518441065369,284.254587019364
280,77,150,16,97.30670110000362,0.3848459150400868,293.4171051214084
281,412,16,307,87.85639894378545,3.3538251272151784,125.35261221251814
282,137,28,105,64.07129344056571,4.106297101864228,278.52008588390197
283,20,496,165,489.8088009337171,14.980981015378326,2.1700625970949288
284,440,419,488,35.66852224123727,2.106504408166823,95.52789044465477
285,211,444,201,66.76933781553586,4.194196683826352,216.67164190256761
286,240,173,197,51.00845944958897,4.38560233831144,204.49250584096
287,39,46,426,53.38156057992393,1.2158999013211296,296.95508935044535
288,435,328,185,78.19989043376421,2.7528531727068213,94.21324047459932
289,268,236,322,227.85452639002423,19.82429131729687,5.718106340949596
290,207,439,265,38.62356505250679,0.5093938206977827,34.56665140824513
291,479,214,363,93.2177612015773,4.555602506959787,51.820890835081435
292,439,85,100,15.060186536587501,4.102537521160546,21.097144986306112
293,462,282,342,53.707086857200636,3.8001745090158696,299.8489906967085
294,267,232,320,92.15207203670755,0.2438315940657021,244.63663520129379
295,154,85,214,64.93267070363413,4.218643963551287,240.2824441253914
296,42,409,278,59.176636679091885,2.190220379526919,162.7233010806903
297,411,489,162,351.89781381958267,9.472468392047684,7.531103201396665
298,11,65,439,40.89479401580034,2.7323818051268822,62.35399964954926
299,294,134,157,86.68435742242237,0.45676621361777914,99.70892687700983
300,98,151,422,60.32963185916123,3.7832327467619944,125.27194214015896
301,427,115,251,56.32679743811019,2.9121753844414795,231.76682715448234
302,275,64,366,18.962174218602605,0.9329504843658376,171.10530089288267
303,448,343,97,11.442534080961082,0.941160998845228,41.69541543553515
304,390,427,18,397.04387154113067,18.02689627492514,4.560239007244871
305,430,363,327,43.92875505581575,0.28501193775966993,48.65301026953768
306,372,407,449,64.28917558895539,2.938992246858424,134.93963983526623
307,230,352,383,17.174356586855648,4.201740887942541,281.2940167737251
308,369,158,97,71.48028571507419,0.087491069936943,198.47269473858205
309,426,77,1,93.93100378353648,0.24502322485636774,244.51125196514423
310,220,491,216,61.80987276976777,2.863851383434729,150.58488646127358
311,65,146,132,21.35037901378695,4.0974784269302615,121.26650329461198
312,355,343,260,62.3549374726129,1.633694452843168,50.352104360654366
313,232,463,125,78.97124917941872,1.748071994038611,265.2612462121374
314,328,225,82,46.57748829166168,2.9817324874838795,239.2848081278128
315,443,405,283,89.1853973147321,1.371064445620735,67.07306732736303
316,52,313,171,68.38146580216281,0.13304183038842066,163.43295788535295
317,374,103,59,446.9807927777265,14.266751537243941,8.81331983855791
318,431,407,32,66.11547801226035,3.1282495647072657,195.025634752228
319,376,347,161,21.81591748043418,2.9037799952782954,284.9323303175531
320,263,301,284,37.87225399946702,3.7084206449591157,182.3360036934943
321,267,428,106,28.161545342721123,3.3761541878101875,171.2608346980132
322,359,466,105,91.79438479451761,1.0294099408916058,34.0904212217059
323,317,88,439,78.43600605587343,1.7624052347167556,37.6140932850467
324,324,371,228,70.87585320190055,0.630550708393125,72.45710157150089
325,409,303,188,430.2955729970722,14.320700197685468,8.462762012232238
326,396,168,70,26.564029484519217,3.380978731782696,228.13881075960347
327,154,435,318,229.84964856764117,19.543791440004078,2.7388403639366623
328,358,170,464,52.67421512911717,4.8136629193056955,58.095745640860024
329,366,135,290,30.32105969355662,3.141735587747222,254.10209222267866
330,140,50,87,65.49597803487475,0.9205066168047848,63.340089756911354
331,427,432,370,13.630046692460677,0.5282517272446535,104.32916435926046
332,51,340,362,39.35532287154282,4.064254857683789,89.7135317651822
333,117,347,472,52.17012951320212,2.8937823817999964,124.24598760045338
334,421,134,56,23.316250069846525,3.0914251050685992,91.30585444918933
335,46,347,113,98.61890298317556,3.907310443773546,156.90625940276658
336,309,137,13,28.818762813065284,3.516386138662258,134.0742067793119
337,88,245,440,393.8352332790472,13.513298142483816,3.9200807945635083
338,208,109,18,28.318138649820675,0.2810695272993924,35.65937803590319
339,377,313,182,79.21550198437518,3.7376031837325243,59.810785388458456
340,269,287,461,48.295509334465855,4.254263786610477,34.7912502944087
341,89,21,113,60.88743457772842,1.4306752122915718,195.23553459506522
342,381,90,229,11.890824128772467,3.2022363699662644,35.262597675841484
343,118,296,171,13.09881777159831,1.5708103191848606,254.20312646531454
344,54,112,295,50.124299484431454,4.78985533241227,163.34281659093978
345,441,301,189,83.49897188814612,0.16711786217751878,167.56213488282944
346,116,77,426,89.67149908368087,2.898964219164775,177.2464621594144
347,118,177,465,17.80359108360762,0.8325177352475754,67.827837765739
348,260,343,79,58.45267918909205,3.5611010258857934,75.35328487205652
349,75,148,146,92.19067176513434,0.8794514170933104,109.26885040444131
350,480,101,407,44.917547895809776,1.1769163094917878,186.1789964301184
351,305,246,182,84.66092482855318,2.4718540552287904,78.83297726326006
352,7,117,499,22.03260889594926,4.57417474998439,52.572883597313144
353,366,92,286,94.18550407010189,1.0585718607398542,291.632728197161
354,122,401,250,77.62809857781724,0.7212001055905176,26.154908146694417
355,11,28,354,94.72009535082115,3.794884159270153,244.75527349408605
356,348,425,314,70.89555101972559,2.503097661669655,240.64984188100618
357,438,450,196,42.70635387994843,4.558925561908857,103.21995187662688
358,489,25,323,94.43630552722502,0.7330727857992114,57.97545248204776
359,215,58,71,34.80100986782607,3.2296394651151967,60.77602107751856
360,429,498,248,39.89552698555593,1.1643957307590753,215.2808528264139
361,279,297,146,73.07275762015664,0.7838021432581965,199.98584550412863
362,498,134,106,78.87846695728476,3.4171470757863527,239.16878879038828
363,28,331,263,93.64631354642384,2.9684230995436662,282.4947282717493
364,235,249,296,28.432216815058855,3.7741372918116562,213.73966171464576
365,367,38,70,81.81982316973016,1.5473128822309117,63.63843023440417
366,313,390,470,76.46914480572671,2.2398582819109496,88.163932694315
367,26,429,193,15.741510062823808,2.0273583816520926,255.81424464447207
368,409,75,68,44.85008270891863,4.920447319832571,78.6057012335784
369,54,142,494,35.44889113540887,1.4612447836969396,40.3062487472548
370,29,322,305,37.404138191862735,1.4740861917338344,216.91841513183013
371,467,168,52,98.46521915992308,1.772741044143037,132.70737953723977
372,353,259,370,67.84996721319351,2.8229704064516077,277.611214712853
373,164,373,363,74.59085420141496,1.2616137213187262,202.07141990622523
374,270,355,285,97.89558735835082,4.57644970189637,45.31731378166501
375,334,225,405,43.94816042118748,1.3284278243313175,285.399838831025
376,35,152,474,82.16561516075254,4.479078657800973,92.39603381926885
377,286,19,334,49.107786697404585,0.5173753182329233,114.41949731376002
378,348,146,9,88.25803046334818,3.2828135119982615,132.63291583139176
379,273,448,251,26.259178718017285,4.534927592191218,34.34280299320771
380,451,241,431,95.29175593578516,0.8437471919911477,159.02431822456936
381,208,372,332,29.68945375697917,4.841634800496275,54.52917750108183
382,238,381,298,39.359845628283836,2.2644168020775584,132.2716914727385
383,414,344,435,78.05730106961025,4.728575542205123,118.1987406377836
384,500,237,184,45.437962740886604,3.384100218150235,236.39522335942092
385,93,35,179,64.7390239089802,1.5079343493677577,244.88774325716471
386,173,190,198,50.01161509624856,0.9415126245855321,62.955607068944644
387,79,1,128,76.81329433808037,1.518675231125497,122.63433246618334
388,110,484,20,30.549812713174976,0.46508704631337494,124.53888508891288
389,217,153,472,15.26121885131893,0.7193398317166488,62.39492430210382
390,435,429,411,36.99364577257596,0.5233022017324057,243.56698141433333
391,358,433,422,52.687779838158725,2.1147177187077886,218.0239319339185
392,106,126,328,25.12180469734107,3.977891881287932,73.30690016316973
393,47,491,65,41.93175606907498,0.706917771081701,122.68213440626373
394,181,482,182,45.998471646421166,0.6516021658616794,49.62540695982398
395,64,345,241,15.165265931944619,3.2171447475866537,195.8978471860523
396,246,400,369,62.49765233657841,0.9859149098403314,53.98413887361351
397,244,226,24,89.59090851741587,0.488050190544958,296.061567214977
398,422,221,384,23.65686216577472,0.8342428910278882,238.59098091260145
399,320,403,431,63.80272120613626,4.61865697938388,129.26679388351863
400,87,407,455,69.82652844197617,4.107356263880954,181.99790103821925
401,217,211,83,47.74012123773595,1.7703228117754706,275.1757085405944
402,490,25,470,73.0987828627843,3.2791038366369643,175.1477985108313
403,7,16,319,260.0096717786056,11.847047671900807,4.626060499279051
404,278,182,185,55.41735591796914,3.3856213174128196,126.03693956272461
405,337,499,439,10.661774009898428,3.4133557623137967,256.08056220832873
406,210,329,316,72.254810272122,3.1436700752999647,200.379644477093
407,497,129,99,69.5208411050252,1.330506842686543,202.20282761346408
408,169,42,62,13.45607895937101,0.19503210381409064,262.71001599277696
409,330,403,286,43.14250966556198,2.277833909950544,270.3124560895013
410,138,481,477,98.11286567125006,4.454869423453519,277.54192009824214
411,441,418,22,47.86629063117551,2.8474862925928797,46.55777411088371
412,391,336,459,55.17508646186575,4.161955208509539,172.35528054966827
413,496,236,212,91.89371423437467,4.958121714806141,227.3426659411292
414,381,360,126,74.55356882791807,0.8180810206913813,231.93951663556388
415,306,439,413,62.38631180118012,3.4588881957099114,189.8805365516011
416,230,402,499,81.80242132069652,3.3714678685001234,66.70045385142876
417,475,34,425,87.79296398103759,4.899777236791392,243.277755103666
418,308,345,42,51.119926456354015,4.928003669764002,221.6311733841848
419,161,381,98,52.759752843865186,3.4333930586206476,44.11801603373016
420,1,45,449,44.74458420866522,1.2180739599109713,149.86675090882534
421,236,134,31,97.00355260166145,3.9927791906529952,68.713671866105
422,437,21,158,72.74496288613153,0.5351456710551905,114.49357279963212
423,188,122,112,17.490075958726507,3.9034965208581434,25.062705817591922
424,418,70,402,346.8330988348987,14.934885710022753,9.971334784638547
425,4,352,247,53.250394675264126,1.9141669738421763,173.96553792373894
426,401,361,122,16.18785157802387,3.1531764749154023,193.4831259915843
427,132,48,273,59.47455296469799,2.1507136604841315,205.7772966360388
428,427,491,294,47.54478510781318,2.1888252749406423,254.1615676686888
