tower_id,region,city,latitude,longitude,tower_type,installation_date
68,South,East Angela,35.933453643777725,81.80546166377388,Micro,2022-12-11
69,West,Garrettview,8.352479766004674,87.2464637955168,Macro,2017-02-28
70,West,New Deniseview,36.12648597452153,95.16806244041798,Small Cell,2021-01-11
71,North,East Katiefort,9.251637446566708,89.24459081909725,Small Cell,2016-03-19
72,Central,Johnfurt,33.843150297244065,74.23327097913194,Micro,2019-06-17
73,Central,Lake Brianfurt,23.303332163502695,68.90431091677725,Small Cell,2020-05-01
74,South,Port Jamie,36.79597908745971,75.60565728469493,Micro,2023-04-13
75,Central,Sellersberg,10.140100377326567,85.25725999030739,Micro,2016-04-28
76,South,Riceport,24.061774247638304,69.49134859104326,Micro,2020-03-19
77,North,Jamesstad,36.10977353295387,82.39462116883585,Micro,2021-02-06
78,West,Whiteland,23.169837480934316,85.3084426185898,Macro,2017-10-14
79,West,Moorefort,26.252560505922613,77.69307283369186,Micro,2016-02-07
80,West,Port Wyattton,28.176711980553897,90.35645390862884,Small Cell,2020-03-28
81,Central,Christopherfurt,21.181690878265425,71.09134934087938,Macro,2024-03-01
82,North,North Yvonnehaven,26.19918432243784,70.17899567033845,Small Cell,2020-05-25
83,Central,Sarahshire,24.945115045769906,89.11747392990449,Macro,2019-10-31
84,Central,Normanstad,34.13358230423868,82.36924816997976,Micro,2017-05-26
85,North,Charlesbury,9.317945029902278,87.96366949640435,Macro,2016-02-23
86,North,Eddieville,16.14793249817468,80.60999281950865,Macro,2023-01-13
87,North,New Toni,35.561933038220204,75.1456589639341,Small Cell,2017-04-02
88,North,North Sara,33.81764973283657,91.7539672125518,Small Cell,2023-08-17
89,West,Lake Kayla,21.214045830785675,91.1830604901004,Micro,2020-06-01
90,East,Edwinfurt,25.983845336244567,88.14619765477838,Macro,2016-05-17
91,East,Lake Adam,16.04405430645285,75.89220897966892,Macro,2017-05-23
92,North,New Kimburgh,13.455513631989078,85.11668933920353,Macro,2020-11-14
93,East,North Paul,21.44725374325948,78.46824301126078,Micro,2021-08-15
94,East,Michaelborough,18.24721461275553,70.6558801264724,Micro,2017-10-21
95,North,Markview,24.92602724367529,94.60209368840503,Micro,2017-10-29
96,East,Lancehaven,10.254304471984561,71.96774029664988,Micro,2016-04-12
97,Central,West Julia,36.25744942231883,95.55688326080327,Micro,2018-08-10
98,South,South Robert,36.60011158990848,80.93416741578072,Small Cell,2018-05-16
99,South,West Thomaschester,28.24668970657261,73.36885493631996,Macro,2020-08-27
100,North,New Aaronbury,23.54679462397949,83.71512747397239,Macro,2023-05-01
101,West,South Erica,16.976300872303504,93.31542924041584,Macro,2019-10-12
102,North,Michaelton,31.60005557150151,89.23452170587727,Macro,2024-05-06
103,West,East James,27.8572040040625,91.39027328798204,Macro,2024-11-04
104,South,North Georgeton,12.715891241001849,87.10471763461081,Macro,2020-01-17
105,North,Youngfurt,34.41688835032143,88.07602037101772,Macro,2021-05-21
106,Central,East William,31.8535800447719,92.62667389539426,Macro,2019-06-06
107,East,South Felicia,35.5441974854658,75.24037225691639,Small Cell,2020-05-13
108,West,Matthewshaven,29.04586574326244,82.19332394565107,Macro,2021-11-17
109,East,East John,25.789040682137905,74.41507381276847,Small Cell,2018-11-13
110,East,Geoffreybury,20.129048052427947,96.64237223190275,Micro,2020-05-26
111,North,Port Amanda,35.04912601726639,95.37772085091179,Macro,2020-12-31
112,East,Wagnerland,33.11585279551184,69.14337752968667,Micro,2018-10-12
113,Central,North Charlesmouth,9.311341433079493,88.46168000295496,Micro,2022-09-29
114,East,North Connieshire,8.764642260420308,94.8322012050543,Micro,2019-09-30
115,North,Lake Tylerhaven,18.917437639463436,73.23668500869267,Small Cell,2018-11-17
116,Central,Lake Amy,31.506046592673155,84.47041168602625,Micro,2024-09-26
117,South,Port Jose,36.63100775013339,94.54916063005321,Micro,2022-06-12
118,East,New Charlene,12.362089842002318,68.98443337898817,Micro,2017-05-27
119,North,East Patriciaton,25.22979074521192,88.22518775015836,Macro,2016-08-27
120,South,North Troy,19.045834842299623,76.62312121380397,Macro,2016-07-11
121,South,Thomasborough,36.12751753662349,94.80748966591938,Small Cell,2024-12-11
122,West,Rodriguezville,32.421448770935555,96.16068910979567,Small Cell,2017-09-12
123,Central,South Caitlin,32.311532436623,95.38372818428958,Macro,2024-05-14
124,East,Kathyview,21.59210163405414,81.75221228306646,Small Cell,2020-12-26
125,North,Melissastad,20.02976556779229,92.99923687869008,Macro,2022-12-09
126,West,Lake Tylerfurt,15.928805085990481,92.49193255751705,Micro,2017-03-29
127,Central,Mccarthyhaven,9.634889402876887,77.25391372405441,Micro,2017-05-08
128,West,South Sean,33.07694891139654,92.03854875036964,Small Cell,2022-03-27
129,Central,West Alexanderville,31.57412926477225,69.07322140674928,Macro,2021-01-02
130,Central,Wardshire,36.99181252529779,85.29182647597953,Macro,2020-05-01
131,East,Kellerside,36.90246827514326,74.67025628134338,Small Cell,2022-07-30
132,Central,Port Catherine,24.107519462476198,71.49643968754108,Macro,2019-02-08
133,West,Sullivanmouth,30.300635040234805,70.23164284724706,Micro,2024-01-28
134,Central,South Rachelburgh,35.39820616659041,88.19237450046606,Small Cell,2019-10-11
135,East,Port Emilystad,32.639774329644936,77.85637394927392,Small Cell,2016-10-04
136,East,Lake Julieburgh,15.173094950552732,89.01823637433408,Macro,2024-12-20
137,West,Johnmouth,21.065779923992714,69.89533388316933,Small Cell,2016-07-28
138,South,Miguelburgh,11.745623039393355,77.1434197970877,Macro,2024-05-29
139,South,Millerberg,35.66747979050295,83.64524747888478,Macro,2018-10-30
140,Central,New Debrashire,25.57906439907552,90.93097178032994,Macro,2021-12-09
141,North,Whiteshire,14.630641359600418,77.24382258503003,Macro,2017-07-03
142,Central,East Maryport,27.479319847769844,86.15084991667327,Macro,2017-01-31
143,West,Destinybury,25.92571897327898,93.69335469884942,Small Cell,2022-10-27
144,West,Lake Rachelville,18.386718822952375,85.86003245728683,Micro,2024-12-23
145,West,East Renee,11.293170173789242,74.75582476785537,Micro,2016-06-26
146,West,New Alexview,27.47562267219119,68.7076226651396,Small Cell,2024-10-06
147,West,Richardton,23.088923326210008,93.23286734312697,Small Cell,2020-12-01
148,East,New Rhondaborough,30.39723336033354,68.61681291466122,Micro,2019-11-15
149,South,Jacksonmouth,23.084741532247808,93.36634850784178,Micro,2017-08-19
150,West,Jordanport,32.71326350923766,83.33917688678915,Micro,2017-02-05
151,North,Heathermouth,24.00529832446008,95.23296325687399,Micro,2024-09-21
152,North,East Tracyland,24.267201174526203,91.1647138374363,Micro,2024-01-15
153,North,New Lauren,33.422954477092006,96.94008920546679,Macro,2019-05-12
154,North,South Andrew,19.701003120159513,78.1706426480996,Small Cell,2018-04-16
155,East,North Jessica,11.886441625068581,90.24846037900268,Macro,2016-04-21
156,North,South Michaelbury,8.83469761308683,79.65599649466802,Micro,2018-09-07
157,West,New Davidhaven,29.89898041453495,81.91639298881336,Micro,2016-05-15
158,Central,East Dawnville,25.988976989250475,86.19765843333273,Micro,2024-11-07
159,North,Howardmouth,28.418313274877484,93.33663631140382,Macro,2018-03-05
160,East,Port Jessicamouth,14.175960683758412,96.53842060677957,Macro,2020-06-07
161,East,Dennisstad,11.954772792016323,90.27992900207103,Micro,2018-04-10
162,North,Millerfort,8.421795304368576,80.11523668285268,Macro,2021-03-26
163,Central,Bakerville,18.167039205391312,80.21935306603504,Macro,2022-12-11
164,North,Lake Jacquelineport,25.10761291878436,89.38988674607785,Micro,2022-04-02
165,East,East Ryan,19.375077307892237,74.92453722728077,Macro,2020-06-14
166,South,Henryborough,20.68677273868814,71.20374928081044,Small Cell,2020-05-17
167,West,Lake Elizabethmouth,34.220602140318704,78.28404257158252,Small Cell,2018-07-19
168,East,New Michellefurt,18.099408543675708,76.32993075796837,Small Cell,2016-09-14
169,North,Laurietown,22.905695185634514,76.5929354932237,Small Cell,2018-10-03
170,West,Toddmouth,30.72593736949315,74.77462478044738,Micro,2022-11-09
171,North,Josestad,19.499740687316834,69.22070249945449,Micro,2018-01-16
172,North,Sosaberg,26.04051430660833,68.518344107269,Micro,2017-11-21
173,South,Patelfort,33.00854755365561,96.64394930234491,Small Cell,2020-11-29
174,West,Mccallberg,35.53609808607162,80.40542087834001,Small Cell,2020-01-30
175,West,North Chelseastad,12.2651309469421,79.14547276763076,Macro,2021-03-22
176,South,Lake Sarahfort,34.871041129683334,87.70977119809902,Macro,2024-09-21
177,East,Jenniferside,22.271372499306608,74.32936274808687,Small Cell,2019-10-18
178,North,Williamchester,15.489087260669791,95.54887433455653,Small Cell,2024-11-09
179,Central,Davidshire,21.314936930909578,90.804005418051,Small Cell,2023-08-31
180,North,New Jeremyton,36.42094468327883,70.59291906705553,Small Cell,2025-01-11
181,North,West Johnside,22.28592472579322,80.10984249776293,Macro,2016-06-18
182,East,Scotttown,17.53379669833774,93.49443091930277,Small Cell,2023-11-05
183,North,Pamelaburgh,26.368624775185047,95.3972286464509,Macro,2016-02-21
184,South,South Tylerview,14.964222944567599,81.55464382624622,Small Cell,2024-02-23
185,South,North Amybury,10.200036515151254,85.78893028711053,Small Cell,2016-11-04
186,West,Taylorland,11.737511935408827,72.84398443667018,Small Cell,2018-04-07
187,Central,South Harold,11.713329329775402,96.74389015797232,Macro,2016-08-21
188,North,Hallland,12.405178111856536,74.71847934011986,Macro,2023-01-13
189,North,West Vincent,12.025988006832893,95.33922144991864,Micro,2020-06-09
190,East,Georgeland,26.585367599293225,86.83975282077868,Small Cell,2016-04-01
191,South,Port Taraberg,13.274522447575201,85.62436705148691,Micro,2017-06-14
192,Central,Joshuaview,18.024351216392034,82.86796681947875,Micro,2020-05-05
193,West,New Christopher,34.00686388727434,74.68942453981501,Macro,2021-08-05
194,South,Pruitthaven,21.744887567623298,73.11931292815974,Macro,2019-12-31
195,West,Ginaport,27.359174417109788,74.39410006303508,Micro,2024-05-22
196,East,West Andrealand,12.997276264847265,73.40670960218338,Small Cell,2023-08-13
197,East,East Lisaborough,13.576381545451452,90.60794973343585,Macro,2024-09-07
198,North,Lake Kelly,9.185189871727887,78.15363251583517,Small Cell,2020-01-15
199,Central,North Julia,12.899116829092772,69.6774376203385,Small Cell,2019-02-04
200,West,Castrobury,16.0791198319268,96.10397627408352,Micro,2019-08-30
201,South,Hansonchester,13.133304044025657,93.62979066393935,Micro,2021-10-06
202,East,West Erinmouth,10.572373478954614,94.90481621266117,Micro,2022-08-04
203,North,Thompsonhaven,11.498440261917423,96.85232685674663,Micro,2020-12-19
204,North,West Tonya,21.362584272949046,73.04296222736514,Macro,2021-07-29
205,West,New Matthewland,13.983677833767983,79.49101854817711,Macro,2017-02-17
206,East,North Shelleyton,18.563825970394188,89.98891579541865,Micro,2022-08-29
207,Central,Lisaborough,22.599100854790848,88.18459792355998,Macro,2016-09-04
208,East,Matthewmouth,28.021450030251593,72.4629812838558,Micro,2017-02-23
209,West,North Mark,9.14005205539187,91.65916062472792,Small Cell,2018-02-02
210,West,Janetmouth,31.182901568362237,74.50877658326316,Small Cell,2018-04-24
211,East,Lake Nancychester,26.209111295236326,74.49071082985607,Small Cell,2023-07-22
212,West,Wadefort,10.371011926517285,83.57225826390899,Micro,2022-04-10
213,East,West Justin,33.33378009909654,85.19525811040938,Small Cell,2019-06-27
214,South,Briannafurt,34.70529961542258,84.82250002729653,Macro,2017-04-16
215,East,Jacobsonside,9.771260835791049,70.6531182845349,Small Cell,2017-12-22
216,East,Davischester,16.02945179626891,93.44636501628104,Small Cell,2019-06-08
217,West,North Gina,31.37983711399878,75.70240123507247,Small Cell,2024-11-07
218,West,West Kennethfort,29.69953102112609,71.75593271720132,Macro,2023-01-02
219,North,South Adamland,13.351109561334942,93.77369431620033,Micro,2018-05-16
220,North,South Rachelport,14.071130376764598,95.71389344866284,Macro,2016-09-28
221,South,Petersonmouth,18.743690980950078,93.00170090069807,Micro,2021-08-14
222,North,North Jessicabury,22.051166570539618,91.47596616702147,Micro,2018-05-20
223,East,Wallerview,25.929388374378583,87.00201743853162,Small Cell,2022-01-21
224,West,Michellehaven,18.6984955475234,83.97486374766504,Micro,2024-08-11
225,North,Paulside,21.41350676786129,70.5226160374309,Macro,2016-12-12
226,North,Dawnton,29.67665720587894,79.84514317905027,Macro,2020-10-02
227,South,Murphyville,9.063812883827339,78.8079669933571,Micro,2021-08-05
228,South,North Edwardfort,15.320671385976603,75.53285972904946,Small Cell,2024-03-11
229,East,East Jenniferville,28.68713799065202,88.97918329696896,Small Cell,2018-10-18
230,West,West Carla,33.96099829292878,82.38039631728435,Macro,2016-11-08
231,South,Lake Tyler,22.83864582135432,70.35034026132179,Small Cell,2022-03-06
232,North,Millerbury,23.431291072694155,74.38531285654453,Micro,2018-05-04
233,West,Port Ginafurt,11.107988328853505,87.81450414612829,Micro,2022-10-02
234,West,Carolynchester,20.974958637880185,70.2077949252187,Macro,2023-11-10
235,North,East Danielle,23.44590072719567,92.68500050741429,Micro,2019-08-18
236,South,Robertside,15.031644605407159,82.35924928340526,Macro,2024-03-27
237,North,North Anthony,15.80805369753205,81.9370107424728,Micro,2019-11-29
238,West,Lake Rebecca,18.941240730034057,85.17982575512602,Macro,2024-03-28
239,Central,Michealstad,8.582064735554065,91.91574801182932,Small Cell,2023-03-02
240,Central,North Christinafort,17.34029580191217,78.0864670291636,Micro,2016-05-28
241,East,South Sharonfurt,14.131992202899795,87.66246842421285,Micro,2019-03-28
242,North,Richardville,17.497423213159525,84.40622695587794,Macro,2023-03-16
243,North,Vaughnberg,11.473101822758284,75.74381983491321,Macro,2024-10-13
244,East,West Travis,33.82529114145696,93.48026960429958,Micro,2017-01-16
245,East,Gordonhaven,25.21418115306741,91.12535462660091,Macro,2018-07-17
246,East,Leahstad,27.6939672551902,87.09510320509435,Micro,2019-02-28
247,West,North Melissaport,30.88596591961281,92.66687014373301,Small Cell,2016-05-06
248,North,North Jessica,22.45482376894266,93.15153182783428,Macro,2024-11-19
249,West,Jenkinsview,10.520688354535288,88.542526324736,Micro,2024-10-23
250,East,Lake Angela,23.576089712737886,92.27338652254649,Small Cell,2018-06-13
251,North,Alexanderberg,25.018392422605494,88.22667238840923,Small Cell,2018-02-16
252,West,West Debbiemouth,29.61774475134557,87.72408238104872,Micro,2016-05-19
253,West,Garrettport,20.518126840660702,85.93972996824034,Macro,2016-07-19
254,East,Calderonside,11.69982878107135,89.8287825471716,Micro,2020-12-22
255,North,West Teresamouth,16.22950126816301,72.59954805349913,Small Cell,2016-11-11
256,East,Lake Brentside,18.529386595560418,93.54525201676893,Micro,2016-09-02
257,North,Bauerstad,26.731599998616435,93.28346230461173,Macro,2017-08-18
258,Central,Matthewstad,24.552570835398445,68.84817120800221,Small Cell,2022-02-02
259,South,North Briantown,18.32680505103754,91.94868576637812,Micro,2019-07-13
260,South,Port Heather,36.60894221499641,71.73722615672992,Macro,2016-11-24
261,South,Sarahport,25.567469761349727,77.71844677351511,Small Cell,2016-08-07
262,East,Adamfort,14.87957696034384,89.56173943245662,Macro,2024-10-30
263,Central,North Valerie,10.951691705991708,72.66203698540093,Small Cell,2017-05-23
264,North,North Michael,12.43291503634563,91.7210436994528,Micro,2020-08-11
265,West,Danielmouth,15.132774123150735,92.13189116077452,Macro,2024-02-18
266,North,South Meghan,12.659759824527114,82.71656427906424,Small Cell,2024-08-11
267,West,Rodriguezfort,13.410443697487867,68.18519027978817,Macro,2018-06-27
268,North,Grahamshire,16.267759892121568,76.32410586207247,Macro,2017-04-28
269,Central,East Stevenmouth,13.02783426354789,85.89088063289653,Micro,2019-04-02
270,West,Lake Sethbury,34.00619731416633,96.45439916279528,Macro,2021-09-26
271,East,Bergland,10.326778624187625,86.32259228348339,Small Cell,2016-02-13
272,North,Lake Coreyborough,23.210830297537385,75.53430385086064,Small Cell,2019-03-20
273,North,Rileyfurt,19.90150798270018,86.38616538988873,Small Cell,2024-08-02
274,West,Aprilton,36.48897989034958,83.65957601175981,Small Cell,2022-04-04
275,East,Elizabethmouth,11.249128162873518,90.61551645938317,Micro,2020-03-21
276,East,Lake Christopherport,19.537812372326506,71.1024385259818,Macro,2024-12-31
277,Central,Port Cherylview,36.1146425649857,90.06980917255882,Micro,2023-10-01
278,East,New Karlton,33.09970665092543,83.6967307816072,Macro,2019-07-27
279,East,Jonathanmouth,31.695090057529118,95.92676811191085,Macro,2023-07-04
280,East,Markhaven,15.479181984303256,77.9142928151219,Macro,2021-03-19
281,South,Dennisside,12.955740034311908,86.34603490088449,Micro,2024-06-13
282,Central,Gonzalezstad,27.390653377808498,95.0288150597905,Macro,2018-07-04
283,North,Chambersfurt,34.951903684699985,70.9727821117297,Micro,2022-01-21
284,West,Garciashire,24.146123897403964,95.17962612985708,Small Cell,2019-05-15
285,North,South Theresastad,24.576767994627097,87.94868594672359,Small Cell,2016-06-12
286,Central,Fordfurt,16.11939371614824,69.96727471404998,Macro,2023-02-23
287,West,Leonardchester,30.31529506256617,76.72794344145767,Micro,2021-02-01
288,Central,South Tiffanyburgh,13.424268708168178,88.53699057071316,Small Cell,2020-08-19
289,East,New David,17.386697855723067,69.95316744259438,Micro,2019-10-08
290,West,East Brandonborough,20.337656719876087,84.88294334511193,Micro,2017-02-18
291,East,Farmerborough,22.720700981849195,78.03060865163575,Macro,2022-07-05
292,North,Lake Stevenshire,15.029882240037328,86.00655001525683,Small Cell,2016-09-14
293,North,South Sandra,11.330267917436903,69.32651898056287,Macro,2024-04-26
294,West,North Madisonbury,25.707981230807345,93.27456737841891,Macro,2019-01-08
295,West,Lambmouth,16.37028604396742,96.2311801061445,Small Cell,2021-01-15
296,Central,Johnsonville,24.855908421255755,96.09745780328505,Small Cell,2019-02-15
297,Central,Lake Daniel,12.476518742951868,89.73990312054482,Micro,2022-06-18
298,East,Jonesburgh,21.953062953789708,71.77250096378833,Small Cell,2022-12-19
299,West,East David,23.445093543995988,89.98963268194166,Micro,2016-11-10
300,North,Wilcoxbury,9.50288256785038,68.71302057730524,Micro,2016-09-25
301,Central,Tinaberg,17.761524067623697,68.64158299434092,Micro,2022-05-31
302,Central,South James,11.898025631230253,77.3846963553367,Small Cell,2024-06-04
303,North,Lake Alicia,9.837874143710264,82.1706525217353,Macro,2024-04-20
304,Central,New Kevinbury,36.70884673930841,90.341815116426,Micro,2017-10-19
305,East,Jamesfort,17.348261504266965,87.81556592158864,Macro,2024-09-29
306,West,North Scottmouth,31.486358929784412,80.93117848492571,Macro,2019-12-30
307,North,North Loriville,15.384578988149151,75.93517332216831,Small Cell,2023-12-25
308,West,New Tammy,27.76357894449395,96.91661050457363,Macro,2023-07-11
309,Central,West Ashleyville,30.04660793680091,80.35925776484322,Macro,2023-07-15
310,Central,North Elizabeth,25.273523477627485,81.09022370556059,Small Cell,2019-03-14
311,North,New Denise,21.675709467954594,72.74509081455841,Micro,2019-05-15
312,East,Port Jonathanside,19.943386510270788,91.04947691374795,Macro,2020-03-23
313,South,Dodsonshire,18.117179729746866,88.11678454766317,Small Cell,2020-12-25
314,North,Adamsfort,34.956345183186954,74.40231877087405,Macro,2021-07-13
315,South,South Robinport,32.087962825844144,70.38905032285943,Macro,2019-10-06
316,South,North Matthewmouth,35.98578040932887,87.73447976016668,Micro,2024-08-18
317,East,Port Karla,11.604619481080796,86.98082521415293,Macro,2019-01-19
318,South,North Danielhaven,29.195156780905684,75.92452628294807,Small Cell,2017-03-05
319,South,Ritaside,35.2118732478101,95.5750433052619,Macro,2021-02-27
320,East,Chaseburgh,13.255758918804144,72.3806788616461,Micro,2017-06-04
321,South,Garciafort,9.928391753636546,80.53770923023545,Micro,2022-10-27
322,South,South Angela,29.492498829411712,95.36486168486037,Small Cell,2018-08-22
323,South,Carterchester,24.659720282217446,80.17209219085754,Micro,2024-04-26
324,North,West Brittany,32.413034525989886,86.51725248225848,Macro,2023-02-05
325,North,Curtisberg,12.053398922162396,79.53023754092104,Micro,2023-05-07
326,North,Davisburgh,31.062752043936815,75.95224086811143,Small Cell,2021-03-21
327,East,Tammyville,13.847192281384592,96.53535179083502,Micro,2023-01-26
328,Central,New Suzanne,12.74602234310543,79.87068618313624,Micro,2020-12-05
329,South,North Tommy,12.763708139998794,93.9288769066949,Micro,2018-02-11
330,South,Curtisville,31.622666886710082,74.6686835708415,Small Cell,2023-02-21
331,East,North Marcstad,27.290719400189804,74.18003641672742,Micro,2022-02-10
332,South,Gutierrezbury,23.16889731830446,68.90288840365083,Micro,2016-05-07
333,North,Tiffanyberg,18.40608403958157,86.89833793590067,Macro,2023-11-28
334,Central,North Richardmouth,33.43881568358014,78.68726396798907,Small Cell,2021-10-14
335,West,West Kerri,19.380908115256425,93.06638924534947,Micro,2017-08-28
336,South,New Alanfort,31.681383744675735,81.72308729405516,Small Cell,2021-01-10
337,North,Heidiville,20.734912348536334,96.07760940952693,Micro,2018-11-16
338,West,Cunninghammouth,18.93138845332232,73.38023995539051,Micro,2023-03-31
339,Central,New Beverly,21.417713784418588,93.19007187071271,Micro,2017-08-07
340,West,Stantontown,16.73995835076012,90.52130873096051,Macro,2019-08-23
341,North,Sharonfurt,29.68067202511128,90.35673349467751,Macro,2022-11-01
342,West,Lake Kimberly,22.578891312681897,92.49871361538975,Macro,2021-07-04
343,East,Williamfort,14.734168159257703,90.06969573734696,Small Cell,2022-06-10
344,West,Gordonberg,34.08766262496249,86.16038932731105,Small Cell,2018-08-14
345,South,Gregoryshire,19.13284541982313,71.80610145278924,Macro,2019-09-05
346,South,Rodriguezmouth,23.76303297230567,68.9432592052463,Small Cell,2020-07-08
347,East,Lake Kellytown,34.28769121797186,94.70458758665492,Micro,2020-06-27
348,North,Port Alexandra,26.102901881505773,85.8828591211014,Micro,2021-05-06
349,South,Anthonyhaven,11.390043180542559,91.09958143830912,Micro,2017-07-28
350,Central,Brookstown,35.255131584790774,81.96414819386395,Macro,2019-10-21
351,South,Julianside,26.203533539071117,71.40193747990944,Small Cell,2018-03-24
352,South,Burkeborough,17.712262825055497,71.63038797387397,Macro,2021-12-07
353,North,Port Williamland,12.038890107238231,87.88139332964016,Small Cell,2021-06-08
354,West,Lake Marilynshire,31.026730488838584,80.47887095208442,Micro,2024-04-29
355,South,Randytown,25.98210992192689,73.81521707430977,Macro,2022-06-18
356,East,Ericaland,23.470371667313323,82.25624185550167,Small Cell,2019-03-17
357,West,New Dennis,33.92288490847777,69.86205917517889,Small Cell,2019-12-31
358,Central,Woodstown,30.869319125511392,84.87717065551756,Micro,2018-03-07
359,North,Jessicashire,12.398571512249784,75.80080872861784,Macro,2019-11-09
360,Central,West Kristina,17.039939966070897,91.12921391847846,Macro,2017-11-28
