cost_id,tower_id,time_id,power_cost,maintenance_cost,vendor_cost
202,321,364,19191,12765,2252
203,400,457,10151,13002,6133
204,489,283,29447,14390,10820
205,86,366,32751,14668,5476
206,320,180,39175,19244,11178
207,32,97,34288,9641,3725
208,336,191,47367,3941,4093
209,51,74,22274,15815,3701
210,79,447,22218,9541,10496
211,186,273,33792,18624,7834
212,174,497,12977,12966,14270
213,436,49,27226,4421,12472
214,106,484,39022,8765,6340
215,63,337,13793,19819,4807
216,76,210,11659,7001,13078
217,316,116,47930,15647,13646
218,321,23,26040,8248,8301
219,373,98,14270,7959,9572
220,81,328,23286,6889,3024
221,361,397,13603,4326,14504
222,128,407,27600,8901,4975
223,183,313,12291,6358,10698
224,243,190,23123,4585,6856
225,185,182,13811,16500,13143
226,498,148,23347,14560,8724
227,220,342,41276,19772,11245
228,71,495,25513,18818,12866
229,457,436,15142,6332,4567
230,342,23,132984,23280,36288
231,154,105,35507,18472,14562
232,245,163,36714,7959,6587
233,140,67,22194,15366,6922
234,71,290,17526,4301,7046
235,46,289,29362,13551,4894
236,47,46,14595,7112,9203
237,79,81,40394,15763,9478
238,422,429,25402,14774,7274
239,149,147,37140,19882,11292
240,398,222,32595,11620,13853
241,130,343,34911,10245,11828
242,456,15,35752,14831,11647
243,127,379,29405,5105,5613
244,365,121,34220,12745,2038
245,119,78,43953,8630,5084
246,454,322,46053,6206,8265
247,485,295,13447,5628,14431
248,357,241,20662,13068,12923
249,417,18,14899,16394,8598
250,489,256,38582,4067,4415
251,262,454,11935,18245,2758
252,244,443,20335,12859,6342
253,474,416,27669,9642,9066
254,382,277,18545,18377,5116
255,103,424,48023,7066,2764
256,489,476,28269,3947,12614
257,37,27,47830,4171,11506
258,142,2,17066,18831,14494
259,37,353,82848,36456,42561
260,8,464,25991,3171,6029
261,231,295,45790,15818,13885
262,333,470,31649,12335,13377
263,397,312,44315,13051,13058
264,296,363,40806,9209,8445
265,107,383,22210,13380,9443
266,348,239,46972,6577,3317
267,442,13,44136,11380,2700
268,18,382,25945,7076,9527
269,313,184,39665,3157,6383
270,83,194,23644,10777,12393
271,422,462,14917,11437,3593
272,288,56,29868,14095,14179
273,470,230,21877,18279,6145
274,194,489,23224,10200,11422
275,461,28,13052,17847,8707
276,215,320,37272,12041,8997
277,281,71,40668,4810,9026
278,220,210,27316,10895,4612
279,442,448,17240,9953,13329
280,459,184,41559,9323,9399
281,289,425,13238,8605,3908
282,344,375,10565,8891,8954
283,194,356,31762,6076,3790
284,158,41,15558,3619,10168
285,465,484,26375,14094,4928
286,104,492,35710,5407,11280
287,34,260,21103,15644,9681
288,102,441,25174,6004,7251
289,127,414,31793,13678,12573
290,214,344,37597,7039,6127
291,325,84,18753,4304,6963
292,432,46,48397,8630,13137
293,296,440,16318,10282,13761
294,179,159,172276,25228,21933
295,80,344,30151,9665,11357
296,141,7,74804,29176,32376
297,474,474,16962,4787,4025
298,31,333,48197,4073,11776
299,372,438,40041,6599,9815
300,423,136,17248,18389,2987
301,63,183,29829,14345,7310
302,48,197,12203,15318,3965
303,87,172,35370,19107,9316
304,304,397,45247,6055,11631
305,61,349,20386,9320,14807
306,396,276,41736,38052,8604
307,334,78,44474,7642,4063
308,440,416,34644,12321,3129
309,274,444,48493,17432,6378
310,411,178,28288,7466,14648
311,284,27,13959,14458,13921
312,466,120,21143,18879,7154
313,80,281,49593,11284,8256
314,180,308,196460,55032,25353
315,272,196,32540,13991,3934
316,77,277,45481,7511,3076
317,442,18,39969,13796,7200
318,221,295,21561,6881,3639
319,393,271,32578,18668,11584
320,282,53,22787,5413,8385
321,28,294,16512,4544,10222
322,361,432,20596,18729,9996
323,77,52,41746,7784,2703
324,164,216,119720,34504,33180
325,9,72,40201,7514,7480
326,175,28,28687,4145,10424
327,462,469,45989,12102,9777
328,307,400,40183,14498,7362
329,76,252,123032,33800,8850
330,245,374,11082,7507,10250
331,122,400,40832,16535,4818
332,185,35,27976,7248,5600
333,32,401,48376,16523,13341
334,486,201,15526,6992,10493
335,451,249,41086,11522,9845
336,250,99,31563,11027,13042
337,57,308,16472,14972,4944
338,310,477,12775,18305,8255
339,372,487,25828,13793,9580
340,144,466,27974,3529,12115
341,318,140,32388,7734,10508
342,84,83,25055,16898,12080
343,480,48,28615,15985,7264
344,56,278,47886,16989,12907
345,279,379,32838,5742,14977
346,273,248,22464,7635,12073
347,464,383,17240,7425,14090
348,166,177,14942,11661,14305
349,456,52,29622,6830,9518
350,467,79,23536,3533,10122
351,158,385,11600,17250,3178
352,249,322,15700,15247,5855
353,186,64,48839,7087,14647
354,482,8,20248,11953,10523
355,78,214,108372,65172,24111
356,22,25,29355,12082,2527
357,108,450,27177,5355,4059
358,273,256,29483,4955,11290
359,252,243,48533,5971,2211
360,15,457,10026,8539,3714
361,370,457,49461,10493,4688
362,304,461,126824,23344,37566
363,160,198,34660,7939,5266
364,205,94,49377,6644,7149
365,469,207,26258,6166,11224
366,113,435,48077,12511,3332
367,168,437,42779,3183,8820
368,353,15,34154,12475,12032
369,253,178,39684,14332,7891
370,441,455,25389,18173,6686
371,186,378,36324,12988,12330
372,347,75,37685,7722,14743
373,227,104,37195,18194,6091
374,16,294,31797,17072,2443
375,156,168,15774,18976,14366
376,354,450,41633,8855,11690
377,111,115,10796,16294,2926
378,1,496,38389,15046,8246
379,41,39,68752,14704,7866
380,48,458,33696,7090,11671
381,415,364,12024,15498,5037
382,420,273,17666,15777,13577
383,108,135,45985,11382,13510
384,161,374,16584,18006,2233
385,161,232,35462,12034,11809
386,359,39,37044,11526,4691
387,128,452,15285,16930,12222
388,210,291,17370,4110,9402
389,151,307,27903,19962,2386
390,444,47,42499,19445,3634
391,255,36,42368,3386,10110
392,471,320,32995,15906,6133
393,463,95,49624,4683,11376
394,218,473,45200,18033,7581
395,30,361,32841,18708,3967
396,473,13,14866,9321,7568
397,45,146,23566,11678,9284
398,80,405,47822,14924,10432
399,39,368,38552,16565,7145
400,240,65,44549,11732,7767
401,45,228,34914,8631,10753
402,78,242,32333,13252,3999
403,337,8,25958,15438,6901
404,396,500,30954,8169,12121
405,349,304,78552,39148,14337
406,288,341,44147,8232,11867
407,440,43,19675,7288,12707
408,280,244,34054,9734,8192
409,116,181,41661,9240,3677
410,269,85,27184,19581,14333
411,404,155,35822,10814,13938
412,335,275,20929,13386,13548
413,312,23,15267,10851,11843
414,53,115,46025,4600,6177
415,68,306,22069,9866,9211
416,182,435,10981,6692,9873
417,34,299,28472,3332,5841
418,284,99,29336,16709,9098
419,306,104,35587,17109,8416
420,386,372,21656,17847,12633
421,249,51,37326,17507,6885
422,111,362,28510,12963,2594
423,94,112,28975,9106,4612
424,410,453,19665,10333,14288
425,179,244,37097,19058,8359
426,47,169,35741,9655,3496
427,282,72,16437,8308,5555
428,340,139,35185,4064,6861
429,362,336,20375,12080,6766
430,92,231,37107,14115,5358
431,376,239,40484,9820,11793
432,212,472,45629,11512,2914
433,75,253,35835,6957,3844
434,378,469,39743,10008,3995
435,202,436,40917,19044,9625
436,445,407,48995,17687,2094
437,407,49,21424,12711,10684
438,421,422,19643,12597,5069
439,297,303,20310,18254,2149
440,308,72,28951,19388,3046
441,211,263,36568,17369,4803
442,493,322,25233,10959,7334
443,338,222,23200,9608,10590
444,433,77,31548,3347,6476
445,411,62,20532,15412,9276
446,134,471,33465,13005,2551
447,330,157,125164,38000,31458
448,66,294,40580,5574,3143
449,280,125,36149,8272,2455
450,422,229,31346,19532,11745
451,28,340,20619,11694,10360
452,412,161,49918,6521,14997
453,117,29,47064,17200,11838
454,493,114,13549,15225,8115
455,370,79,28693,14481,9310
456,487,23,41922,15045,8180
457,450,106,44744,7385,7817
458,317,131,22165,17755,7380
459,430,357,33564,5824,8374
460,325,477,45258,8964,10445
461,114,173,35301,6767,12568
462,75,264,30765,16576,10070
463,202,342,17425,15268,3320
464,427,373,22857,10925,9123
465,59,285,37463,6107,8153
466,386,2,32444,11722,8589
467,15,233,46744,10883,13075
468,231,369,24205,16453,5607
469,105,251,10704,10618,12317
470,165,434,15452,3782,13688
471,199,493,48862,17642,12432
472,404,321,13681,10789,2400
473,354,108,30522,17002,12348
474,35,276,28300,14981,8042
475,162,180,78264,32028,37704
476,245,213,17501,10575,2362
477,470,293,11845,19184,14130
478,287,72,49181,14294,5851
479,383,283,23230,8637,5412
480,471,175,27754,15770,12498
481,19,123,44404,17542,2084
482,452,227,32564,13908,3824
483,280,390,42362,19962,14077
484,340,444,28227,15699,10499
485,423,301,34760,4865,14549
486,348,428,39723,4376,12113
487,182,83,27215,17255,10822
488,423,253,15538,16647,6775
489,401,146,31699,8408,9868
490,147,120,22454,11163,9619
491,374,65,31711,9283,9418
492,176,281,25059,4976,4371
493,163,283,11286,9443,9068
494,416,391,44297,16324,5300
495,175,428,49423,10595,7821
496,494,106,44645,7920,9803
497,47,413,36485,8228,13859
498,256,479,42267,14748,9464
499,448,300,37086,18715,2726
500,174,107,26484,17484,9121
