maintenance_id,equipment_id,tower_id,time_id,maintenance_type,downtime_minutes,cost
358,143,415,351,Preventive,439,19960
359,34,225,87,Preventive,551,10691
360,498,246,199,Corrective,170,11756
361,336,68,358,Corrective,462,5540
362,4,454,448,Corrective,179,11327
363,328,471,161,Corrective,66,12540
364,98,493,140,Corrective,249,9257
365,366,403,493,Corrective,367,18533
366,217,384,76,Corrective,210,13720
367,463,107,19,Corrective,453,3624
368,28,109,393,Preventive,311,9661
369,201,328,330,Corrective,115,20958
370,386,103,401,Preventive,110,22812
371,273,141,50,Corrective,106,9529
372,314,65,232,Corrective,38,22653
373,127,134,295,Corrective,515,15654
374,202,199,425,Corrective,447,4108
375,9,368,394,Corrective,388,5947
376,287,155,12,Preventive,82,9899
377,450,79,335,Corrective,263,15372
378,88,436,479,Preventive,525,6914
379,318,382,15,Preventive,559,8667
380,19,482,28,Corrective,29,4263
381,81,250,388,Preventive,544,5815
382,107,377,292,Corrective,430,2577
383,497,87,375,Corrective,455,17029
384,458,304,321,Corrective,145,18806
385,498,241,250,Preventive,514,4763
386,311,88,492,Corrective,310,19613
387,412,463,98,Preventive,42,17645
388,230,483,303,Corrective,287,21560
389,112,324,337,Corrective,142,10945
390,220,172,39,Preventive,536,19071
391,123,357,38,Preventive,135,19106
392,498,17,300,Preventive,354,15854
393,244,223,179,Preventive,26,19130
394,178,294,97,Preventive,571,22721
395,65,394,380,Preventive,387,4712
396,380,310,469,Corrective,69,19091
397,3,498,282,Preventive,476,17857
398,207,219,238,Corrective,400,10626
399,436,234,164,Corrective,196,15068
400,394,390,453,Corrective,507,18867
401,21,248,97,Corrective,370,16719
402,293,390,257,Corrective,458,3533
403,15,52,309,Preventive,190,18553
404,343,15,262,Corrective,139,19404
405,206,324,293,Corrective,158,9093
406,463,441,258,Corrective,481,15156
407,202,112,249,Preventive,509,24850
408,120,184,245,Preventive,364,19231
409,137,360,251,Preventive,220,15785
410,300,7,123,Preventive,39,17591
411,295,51,325,Corrective,586,16694
412,389,314,474,Preventive,33,5346
413,25,241,169,Corrective,231,6013
414,312,245,435,Preventive,598,2031
415,234,448,175,Preventive,589,13156
416,121,365,269,Preventive,410,12304
417,90,367,204,Preventive,521,9877
418,320,410,325,Corrective,97,8170
419,200,186,66,Preventive,474,14078
420,470,287,315,Corrective,59,4315
421,180,450,324,Corrective,112,2065
422,345,92,59,Corrective,377,14420
423,368,106,219,Corrective,501,20312
424,76,13,498,Corrective,567,23395
425,137,146,373,Corrective,277,9533
426,138,478,266,Corrective,406,24609
427,496,119,141,Preventive,329,16204
428,10,203,236,Corrective,529,17317
429,201,141,386,Preventive,458,23831
430,318,115,218,Preventive,485,17457
431,346,152,15,Corrective,599,18968
432,483,57,302,Corrective,249,24854
433,219,382,441,Preventive,267,7244
434,60,157,138,Preventive,399,10154
435,479,440,406,Corrective,352,20132
436,147,310,232,Corrective,396,20588
437,107,133,89,Preventive,403,13822
438,38,163,463,Preventive,279,3892
439,134,275,77,Corrective,158,9018
440,399,183,136,Preventive,389,12621
441,221,77,405,Preventive,37,21477
442,303,325,469,Corrective,158,2973
443,429,44,406,Preventive,429,22408
444,133,206,110,Corrective,289,12834
445,334,38,353,Corrective,191,8615
446,53,318,301,Corrective,175,6329
447,450,22,91,Preventive,26,3477
448,62,73,424,Corrective,159,24073
449,23,241,370,Preventive,348,9329
450,44,424,406,Corrective,54,8444
451,308,154,414,Corrective,511,18385
452,46,237,190,Preventive,198,13406
453,147,381,73,Preventive,70,8843
454,216,5,173,Preventive,303,7972
455,340,221,35,Corrective,42,17295
456,47,310,210,Preventive,308,7105
457,347,86,298,Corrective,424,12931
458,308,177,133,Preventive,558,9702
459,24,259,283,Corrective,440,21298
460,145,220,198,Corrective,504,23540
461,89,38,446,Corrective,109,16136
462,174,142,32,Corrective,32,21552
463,64,431,136,Preventive,429,4599
464,119,398,248,Preventive,433,24100
465,223,235,359,Corrective,496,4235
466,156,203,341,Corrective,98,21183
467,178,329,146,Preventive,218,7473
468,320,294,334,Preventive,280,2018
469,412,448,143,Preventive,415,2858
470,342,495,234,Preventive,287,7380
471,56,172,410,Preventive,215,5032
472,59,125,437,Preventive,599,22889
473,389,326,44,Corrective,337,24173
474,438,65,32,Preventive,345,20915
475,428,281,231,Preventive,47,9471
476,426,272,28,Corrective,237,6719
477,456,244,423,Preventive,492,14943
478,381,15,491,Preventive,143,6863
479,486,226,160,Preventive,399,6038
480,220,465,333,Corrective,434,20836
481,185,131,207,Preventive,596,4846
482,47,195,18,Corrective,519,10064
483,460,293,103,Preventive,436,13394
484,377,209,70,Corrective,483,8622
485,409,439,119,Preventive,577,14295
486,102,381,139,Preventive,370,21846
487,44,113,160,Preventive,220,13782
488,15,244,232,Corrective,188,3159
489,236,166,148,Preventive,67,6626
490,361,191,353,Preventive,82,5722
491,51,257,424,Corrective,224,13630
492,309,327,392,Corrective,82,21944
493,34,218,243,Corrective,476,13274
494,124,495,35,Preventive,280,24501
495,493,359,325,Corrective,508,16888
496,77,275,382,Preventive,363,8589
497,392,52,355,Corrective,243,17473
498,123,374,239,Corrective,328,4243
499,205,158,334,Preventive,28,10177
500,228,363,149,Preventive,584,3760
