ID,Timestamp,Speaker,Message
68,2026-02-06T11:57:07.404941,Agent,Please describe the issue.
68,2026-02-06T11:57:07.404941,Customer,Calls are dropping frequently.
69,2026-02-06T11:56:07.404943,Agent,Please describe the issue.
69,2026-02-06T11:56:07.404943,Customer,Calls are dropping frequently.
70,2026-02-06T11:55:07.404946,Agent,When did the issue start?
70,2026-02-06T11:55:07.404946,Customer,Since yesterday evening.
71,2026-02-06T11:54:07.404948,Agent,Which location?
71,2026-02-06T11:54:07.404948,Customer,Near Whitefield.
72,2026-02-06T11:53:07.404950,Agent,Which location?
72,2026-02-06T11:53:07.404950,Customer,Near Whitefield.
73,2026-02-06T11:52:07.404953,Agent,When did the issue start?
73,2026-02-06T11:52:07.404953,Customer,Since yesterday evening.
74,2026-02-06T11:51:07.404955,Agent,Which location?
74,2026-02-06T11:51:07.404955,Customer,Near Whitefield.
75,2026-02-06T11:50:07.404957,Agent,Which location?
75,2026-02-06T11:50:07.404957,Customer,Near Whitefield.
76,2026-02-06T11:49:07.404959,Agent,Please describe the issue.
76,2026-02-06T11:49:07.404959,Customer,Calls are dropping frequently.
77,2026-02-06T11:48:07.404962,Agent,Please describe the issue.
77,2026-02-06T11:48:07.404962,Customer,Calls are dropping frequently.
78,2026-02-06T11:47:07.404965,Agent,Please describe the issue.
78,2026-02-06T11:47:07.404965,Customer,Calls are dropping frequently.
79,2026-02-06T11:46:07.404967,Agent,When did the issue start?
79,2026-02-06T11:46:07.404967,Customer,Since yesterday evening.
80,2026-02-06T11:45:07.404969,Agent,When did the issue start?
80,2026-02-06T11:45:07.404969,Customer,Since yesterday evening.
81,2026-02-06T11:44:07.404972,Agent,Which location?
81,2026-02-06T11:44:07.404972,Customer,Near Whitefield.
82,2026-02-06T11:43:07.404974,Agent,When did the issue start?
82,2026-02-06T11:43:07.404974,Customer,Since yesterday evening.
83,2026-02-06T11:42:07.404980,Agent,Which location?
83,2026-02-06T11:42:07.404980,Customer,Near Whitefield.
84,2026-02-06T11:41:07.404982,Agent,Which location?
84,2026-02-06T11:41:07.404982,Customer,Near Whitefield.
85,2026-02-06T11:40:07.404984,Agent,Please describe the issue.
85,2026-02-06T11:40:07.404984,Customer,Calls are dropping frequently.
86,2026-02-06T11:39:07.404987,Agent,Which location?
86,2026-02-06T11:39:07.404987,Customer,Near Whitefield.
87,2026-02-06T11:38:07.404989,Agent,Please describe the issue.
87,2026-02-06T11:38:07.404989,Customer,Calls are dropping frequently.
88,2026-02-06T11:37:07.404992,Agent,Please describe the issue.
88,2026-02-06T11:37:07.404992,Customer,Calls are dropping frequently.
89,2026-02-06T11:36:07.404994,Agent,Which location?
89,2026-02-06T11:36:07.404994,Customer,Near Whitefield.
90,2026-02-06T11:35:07.404996,Agent,When did the issue start?
90,2026-02-06T11:35:07.404996,Customer,Since yesterday evening.
91,2026-02-06T11:34:07.404998,Agent,When did the issue start?
91,2026-02-06T11:34:07.404998,Customer,Since yesterday evening.
92,2026-02-06T11:33:07.405001,Agent,Which location?
92,2026-02-06T11:33:07.405001,Customer,Near Whitefield.
93,2026-02-06T11:32:07.405003,Agent,Which location?
93,2026-02-06T11:32:07.405003,Customer,Near Whitefield.
94,2026-02-06T11:31:07.405005,Agent,Which location?
94,2026-02-06T11:31:07.405005,Customer,Near Whitefield.
95,2026-02-06T11:30:07.405007,Agent,Which location?
95,2026-02-06T11:30:07.405007,Customer,Near Whitefield.
96,2026-02-06T11:29:07.405010,Agent,When did the issue start?
96,2026-02-06T11:29:07.405010,Customer,Since yesterday evening.
97,2026-02-06T11:28:07.405012,Agent,When did the issue start?
97,2026-02-06T11:28:07.405012,Customer,Since yesterday evening.
98,2026-02-06T11:27:07.405014,Agent,When did the issue start?
98,2026-02-06T11:27:07.405014,Customer,Since yesterday evening.
99,2026-02-06T11:26:07.405017,Agent,When did the issue start?
99,2026-02-06T11:26:07.405017,Customer,Since yesterday evening.
100,2026-02-06T11:25:07.405019,Agent,Please describe the issue.
100,2026-02-06T11:25:07.405019,Customer,Calls are dropping frequently.
