audit_id,tower_id,audit_date,rf_exposure,compliance_status,remarks
RF_59,TWR_1033,2025-12-09,1.98,Non-Compliant,Measured RF levels within assessed range
RF_60,TWR_1057,2025-12-08,1.55,Non-Compliant,Measured RF levels within assessed range
RF_61,TWR_1045,2025-12-07,2.09,Non-Compliant,Measured RF levels within assessed range
RF_62,TWR_1080,2025-12-06,0.72,Compliant,Measured RF levels within assessed range
RF_63,TWR_1006,2025-12-05,1.08,Marginal,Measured RF levels within assessed range
RF_64,TWR_1002,2025-12-04,0.97,Compliant,Measured RF levels within assessed range
RF_65,TWR_1080,2025-12-03,2.02,Compliant,Measured RF levels within assessed range
RF_66,TWR_1086,2025-12-02,0.79,Marginal,Measured RF levels within assessed range
RF_67,TWR_1010,2025-12-01,2.17,Non-Compliant,Measured RF levels within assessed range
RF_68,TWR_1051,2025-11-30,1.02,Marginal,Measured RF levels within assessed range
RF_69,TWR_1099,2025-11-29,2.0,Compliant,Measured RF levels within assessed range
RF_70,TWR_1093,2025-11-28,0.86,Marginal,Measured RF levels within assessed range
RF_71,TWR_1044,2025-11-27,0.68,Non-Compliant,Measured RF levels within assessed range
RF_72,TWR_1038,2025-11-26,2.01,Marginal,Measured RF levels within assessed range
RF_73,TWR_1088,2025-11-25,0.87,Non-Compliant,Measured RF levels within assessed range
RF_74,TWR_1030,2025-11-24,1.81,Non-Compliant,Measured RF levels within assessed range
RF_75,TWR_1003,2025-11-23,1.6,Marginal,Measured RF levels within assessed range
RF_76,TWR_1045,2025-11-22,1.55,Non-Compliant,Measured RF levels within assessed range
RF_77,TWR_1063,2025-11-21,1.76,Marginal,Measured RF levels within assessed range
RF_78,TWR_1046,2025-11-20,2.1,Compliant,Measured RF levels within assessed range
RF_79,TWR_1074,2025-11-19,1.25,Non-Compliant,Measured RF levels within assessed range
RF_80,TWR_1062,2025-11-18,1.52,Marginal,Measured RF levels within assessed range
RF_81,TWR_1083,2025-11-17,1.6,Non-Compliant,Measured RF levels within assessed range
RF_82,TWR_1070,2025-11-16,1.26,Compliant,Measured RF levels within assessed range
RF_83,TWR_1089,2025-11-15,1.6099999999999999,Marginal,Measured RF levels within assessed range
RF_84,TWR_1089,2025-11-14,2.21,Non-Compliant,Measured RF levels within assessed range
RF_85,TWR_1070,2025-11-13,1.45,Marginal,Measured RF levels within assessed range
RF_86,TWR_1094,2025-11-12,0.54,Marginal,Measured RF levels within assessed range
RF_87,TWR_1090,2025-11-11,2.4,Compliant,Measured RF levels within assessed range
RF_88,TWR_1036,2025-11-10,2.01,Compliant,Measured RF levels within assessed range
RF_89,TWR_1006,2025-11-09,0.8,Marginal,Measured RF levels within assessed range
RF_90,TWR_1081,2025-11-08,2.13,Compliant,Measured RF levels within assessed range
RF_91,TWR_1078,2025-11-07,1.51,Marginal,Measured RF levels within assessed range
RF_92,TWR_1084,2025-11-06,2.16,Compliant,Measured RF levels within assessed range
RF_93,TWR_1086,2025-11-05,2.27,Compliant,Measured RF levels within assessed range
RF_94,TWR_1075,2025-11-04,1.65,Marginal,Measured RF levels within assessed range
RF_95,TWR_1077,2025-11-03,2.46,Compliant,Measured RF levels within assessed range
RF_96,TWR_1008,2025-11-02,2.38,Marginal,Measured RF levels within assessed range
RF_97,TWR_1071,2025-11-01,0.89,Marginal,Measured RF levels within assessed range
RF_98,TWR_1081,2025-10-31,2.04,Non-Compliant,Measured RF levels within assessed range
RF_99,TWR_1034,2025-10-30,2.38,Compliant,Measured RF levels within assessed range
RF_100,TWR_1065,2025-10-29,1.21,Non-Compliant,Measured RF levels within assessed range
